id,loan_paid_back
594465,1
594466,1
594467,1
594468,0
594469,1
594470,0
594471,0
594472,1
594473,1
594474,1
594475,0
594476,1
594477,1
594478,1
594479,1
594480,0
594481,0
594482,1
594483,1
594484,0
594485,1
594486,0
594487,1
594488,0
594489,0
594490,1
594491,1
594492,0
594493,1
594494,1
594495,1
594496,1
594497,0
594498,0
594499,1
594500,1
594501,0
594502,1
594503,1
594504,0
594505,0
594506,0
594507,1
594508,1
594509,0
594510,0
594511,0
594512,0
594513,1
594514,0
594515,1
594516,0
594517,0
594518,0
594519,1
594520,0
594521,1
594522,0
594523,0
594524,1
594525,0
594526,1
594527,0
594528,1
594529,0
594530,1
594531,1
594532,1
594533,1
594534,0
594535,0
594536,1
594537,1
594538,0
594539,1
594540,1
594541,0
594542,0
594543,0
594544,1
594545,1
594546,0
594547,1
594548,0
594549,1
594550,1
594551,0
594552,1
594553,1
594554,0
594555,1
594556,1
594557,1
594558,1
594559,0
594560,0
594561,1
594562,1
594563,0
594564,1
594565,1
594566,1
594567,0
594568,1
594569,1
594570,1
594571,1
594572,0
594573,0
594574,0
594575,0
594576,0
594577,1
594578,0
594579,1
594580,0
594581,0
594582,1
594583,0
594584,1
594585,0
594586,1
594587,0
594588,1
594589,1
594590,1
594591,0
594592,1
594593,0
594594,1
594595,0
594596,0
594597,0
594598,0
594599,1
594600,0
594601,1
594602,1
594603,1
594604,1
594605,1
594606,1
594607,1
594608,1
594609,1
594610,1
594611,1
594612,1
594613,1
594614,1
594615,0
594616,1
594617,0
594618,1
594619,1
594620,1
594621,0
594622,1
594623,0
594624,1
594625,1
594626,1
594627,1
594628,1
594629,0
594630,0
594631,1
594632,1
594633,0
594634,1
594635,1
594636,0
594637,1
594638,1
594639,1
594640,1
594641,1
594642,1
594643,1
594644,1
594645,0
594646,0
594647,0
594648,1
594649,1
594650,1
594651,0
594652,0
594653,0
594654,0
594655,0
594656,1
594657,0
594658,0
594659,1
594660,1
594661,1
594662,1
594663,1
594664,1
594665,1
594666,0
594667,1
594668,0
594669,1
594670,0
594671,1
594672,0
594673,1
594674,0
594675,0
594676,0
594677,0
594678,1
594679,1
594680,1
594681,1
594682,1
594683,0
594684,1
594685,1
594686,0
594687,0
594688,1
594689,0
594690,1
594691,1
594692,1
594693,0
594694,1
594695,1
594696,1
594697,1
594698,1
594699,1
594700,0
594701,0
594702,1
594703,1
594704,1
594705,1
594706,1
594707,1
594708,0
594709,1
594710,1
594711,1
594712,0
594713,1
594714,1
594715,1
594716,0
594717,1
594718,1
594719,1
594720,0
594721,1
594722,1
594723,1
594724,0
594725,1
594726,0
594727,0
594728,1
594729,1
594730,1
594731,0
594732,1
594733,0
594734,0
594735,0
594736,1
594737,1
594738,1
594739,1
594740,0
594741,1
594742,0
594743,0
594744,0
594745,0
594746,1
594747,0
594748,1
594749,1
594750,0
594751,1
594752,0
594753,1
594754,0
594755,0
594756,0
594757,1
594758,1
594759,0
594760,1
594761,1
594762,1
594763,0
594764,0
594765,1
594766,1
594767,1
594768,1
594769,0
594770,0
594771,1
594772,0
594773,1
594774,0
594775,1
594776,1
594777,1
594778,0
594779,1
594780,1
594781,1
594782,0
594783,0
594784,1
594785,1
594786,0
594787,0
594788,1
594789,1
594790,1
594791,1
594792,1
594793,0
594794,0
594795,0
594796,1
594797,1
594798,1
594799,0
594800,1
594801,1
594802,1
594803,0
594804,1
594805,1
594806,0
594807,0
594808,0
594809,1
594810,0
594811,0
594812,0
594813,0
594814,0
594815,1
594816,1
594817,1
594818,1
594819,0
594820,0
594821,1
594822,0
594823,0
594824,1
594825,0
594826,0
594827,0
594828,1
594829,1
594830,0
594831,0
594832,1
594833,1
594834,0
594835,1
594836,0
594837,0
594838,1
594839,0
594840,0
594841,0
594842,1
594843,0
594844,0
594845,0
594846,1
594847,0
594848,1
594849,1
594850,1
594851,0
594852,1
594853,1
594854,1
594855,0
594856,1
594857,0
594858,1
594859,1
594860,1
594861,0
594862,0
594863,0
594864,0
594865,1
594866,0
594867,0
594868,0
594869,1
594870,0
594871,1
594872,1
594873,1
594874,1
594875,1
594876,1
594877,0
594878,0
594879,1
594880,0
594881,1
594882,1
594883,1
594884,1
594885,1
594886,0
594887,1
594888,1
594889,1
594890,1
594891,1
594892,1
594893,0
594894,1
594895,1
594896,1
594897,1
594898,0
594899,0
594900,1
594901,0
594902,1
594903,1
594904,1
594905,1
594906,0
594907,1
594908,0
594909,0
594910,0
594911,1
594912,1
594913,1
594914,1
594915,1
594916,1
594917,0
594918,1
594919,1
594920,0
594921,1
594922,1
594923,0
594924,1
594925,1
594926,1
594927,1
594928,0
594929,1
594930,1
594931,0
594932,1
594933,1
594934,1
594935,0
594936,0
594937,1
594938,1
594939,0
594940,0
594941,1
594942,0
594943,0
594944,1
594945,1
594946,0
594947,0
594948,1
594949,0
594950,1
594951,0
594952,0
594953,1
594954,1
594955,1
594956,1
594957,0
594958,0
594959,0
594960,1
594961,0
594962,1
594963,0
594964,1
594965,0
594966,1
594967,0
594968,0
594969,1
594970,1
594971,1
594972,1
594973,0
594974,1
594975,0
594976,0
594977,1
594978,0
594979,1
594980,1
594981,0
594982,1
594983,1
594984,1
594985,1
594986,0
594987,0
594988,0
594989,0
594990,0
594991,1
594992,1
594993,0
594994,1
594995,1
594996,1
594997,0
594998,0
594999,1
595000,1
595001,1
595002,0
595003,0
595004,1
595005,1
595006,1
595007,1
595008,0
595009,0
595010,0
595011,0
595012,0
595013,0
595014,0
595015,0
595016,1
595017,1
595018,1
595019,1
595020,0
595021,1
595022,0
595023,1
595024,0
595025,1
595026,0
595027,1
595028,0
595029,1
595030,1
595031,1
595032,1
595033,0
595034,1
595035,1
595036,0
595037,1
595038,0
595039,0
595040,1
595041,0
595042,0
595043,0
595044,0
595045,1
595046,1
595047,0
595048,0
595049,0
595050,0
595051,1
595052,1
595053,0
595054,0
595055,1
595056,0
595057,0
595058,1
595059,1
595060,1
595061,1
595062,1
595063,0
595064,1
595065,1
595066,1
595067,1
595068,1
595069,0
595070,1
595071,0
595072,1
595073,1
595074,0
595075,0
595076,0
595077,1
595078,0
595079,1
595080,0
595081,0
595082,0
595083,1
595084,1
595085,0
595086,0
595087,0
595088,1
595089,1
595090,1
595091,0
595092,0
595093,0
595094,0
595095,1
595096,1
595097,1
595098,1
595099,1
595100,0
595101,1
595102,1
595103,1
595104,1
595105,1
595106,0
595107,0
595108,1
595109,0
595110,0
595111,0
595112,1
595113,1
595114,1
595115,0
595116,0
595117,1
595118,1
595119,0
595120,0
595121,0
595122,1
595123,1
595124,1
595125,1
595126,1
595127,1
595128,1
595129,1
595130,0
595131,0
595132,0
595133,0
595134,0
595135,0
595136,1
595137,1
595138,0
595139,1
595140,1
595141,1
595142,0
595143,0
595144,1
595145,1
595146,1
595147,1
595148,1
595149,0
595150,0
595151,0
595152,1
595153,1
595154,0
595155,1
595156,1
595157,1
595158,1
595159,1
595160,1
595161,1
595162,1
595163,0
595164,0
595165,1
595166,0
595167,1
595168,0
595169,1
595170,1
595171,1
595172,1
595173,0
595174,1
595175,0
595176,0
595177,0
595178,1
595179,1
595180,0
595181,0
595182,0
595183,0
595184,1
595185,1
595186,1
595187,0
595188,0
595189,1
595190,0
595191,0
595192,0
595193,1
595194,1
595195,0
595196,1
595197,0
595198,1
595199,0
595200,1
595201,1
595202,0
595203,0
595204,1
595205,1
595206,1
595207,0
595208,0
595209,0
595210,1
595211,0
595212,0
595213,1
595214,1
595215,1
595216,0
595217,1
595218,0
595219,0
595220,1
595221,1
595222,1
595223,1
595224,1
595225,0
595226,1
595227,0
595228,0
595229,1
595230,0
595231,0
595232,1
595233,0
595234,1
595235,1
595236,1
595237,1
595238,0
595239,1
595240,1
595241,1
595242,1
595243,1
595244,0
595245,0
595246,0
595247,0
595248,0
595249,1
595250,0
595251,1
595252,0
595253,1
595254,1
595255,1
595256,1
595257,1
595258,0
595259,0
595260,1
595261,0
595262,1
595263,1
595264,1
595265,0
595266,1
595267,1
595268,1
595269,1
595270,1
595271,0
595272,0
595273,0
595274,0
595275,1
595276,1
595277,0
595278,1
595279,1
595280,0
595281,1
595282,1
595283,1
595284,0
595285,1
595286,1
595287,0
595288,0
595289,0
595290,0
595291,0
595292,1
595293,1
595294,1
595295,1
595296,1
595297,1
595298,0
595299,1
595300,0
595301,0
595302,1
595303,1
595304,1
595305,1
595306,1
595307,0
595308,0
595309,1
595310,0
595311,1
595312,1
595313,1
595314,0
595315,0
595316,0
595317,1
595318,1
595319,1
595320,0
595321,1
595322,0
595323,0
595324,1
595325,1
595326,1
595327,1
595328,0
595329,0
595330,1
595331,1
595332,0
595333,0
595334,0
595335,1
595336,1
595337,1
595338,0
595339,0
595340,1
595341,1
595342,1
595343,0
595344,1
595345,0
595346,1
595347,1
595348,1
595349,1
595350,1
595351,1
595352,1
595353,1
595354,0
595355,0
595356,1
595357,1
595358,0
595359,1
595360,1
595361,0
595362,1
595363,0
595364,1
595365,1
595366,0
595367,0
595368,0
595369,0
595370,1
595371,1
595372,0
595373,1
595374,0
595375,0
595376,0
595377,1
595378,1
595379,1
595380,1
595381,0
595382,0
595383,1
595384,1
595385,1
595386,1
595387,0
595388,1
595389,1
595390,0
595391,1
595392,1
595393,0
595394,1
595395,1
595396,1
595397,1
595398,0
595399,1
595400,1
595401,0
595402,1
595403,1
595404,1
595405,1
595406,0
595407,1
595408,1
595409,0
595410,1
595411,1
595412,1
595413,0
595414,1
595415,1
595416,0
595417,0
595418,0
595419,1
595420,1
595421,1
595422,1
595423,0
595424,1
595425,0
595426,0
595427,1
595428,1
595429,1
595430,0
595431,1
595432,1
595433,0
595434,1
595435,1
595436,0
595437,1
595438,1
595439,0
595440,1
595441,0
595442,1
595443,1
595444,1
595445,1
595446,0
595447,1
595448,1
595449,1
595450,1
595451,1
595452,1
595453,0
595454,1
595455,1
595456,0
595457,1
595458,0
595459,1
595460,0
595461,1
595462,1
595463,1
595464,0
595465,0
595466,1
595467,0
595468,0
595469,0
595470,0
595471,1
595472,1
595473,1
595474,1
595475,1
595476,1
595477,0
595478,1
595479,0
595480,1
595481,1
595482,1
595483,1
595484,1
595485,1
595486,1
595487,0
595488,1
595489,0
595490,0
595491,1
595492,0
595493,1
595494,0
595495,1
595496,0
595497,1
595498,1
595499,1
595500,1
595501,0
595502,1
595503,1
595504,1
595505,1
595506,0
595507,0
595508,1
595509,1
595510,0
595511,0
595512,0
595513,1
595514,1
595515,1
595516,1
595517,1
595518,0
595519,0
595520,0
595521,1
595522,1
595523,1
595524,0
595525,1
595526,1
595527,0
595528,1
595529,0
595530,1
595531,0
595532,0
595533,1
595534,0
595535,0
595536,1
595537,1
595538,0
595539,0
595540,0
595541,1
595542,1
595543,1
595544,0
595545,1
595546,0
595547,1
595548,0
595549,1
595550,1
595551,0
595552,1
595553,0
595554,1
595555,1
595556,1
595557,0
595558,0
595559,1
595560,1
595561,1
595562,1
595563,0
595564,1
595565,1
595566,0
595567,1
595568,1
595569,1
595570,1
595571,0
595572,1
595573,0
595574,1
595575,0
595576,1
595577,0
595578,0
595579,1
595580,0
595581,1
595582,0
595583,1
595584,1
595585,0
595586,1
595587,0
595588,0
595589,1
595590,1
595591,1
595592,0
595593,1
595594,1
595595,0
595596,1
595597,1
595598,1
595599,1
595600,0
595601,1
595602,1
595603,1
595604,1
595605,1
595606,1
595607,1
595608,1
595609,0
595610,0
595611,0
595612,1
595613,1
595614,1
595615,0
595616,1
595617,0
595618,0
595619,1
595620,0
595621,0
595622,0
595623,1
595624,1
595625,1
595626,1
595627,1
595628,0
595629,1
595630,1
595631,1
595632,1
595633,0
595634,0
595635,1
595636,1
595637,1
595638,1
595639,1
595640,1
595641,1
595642,0
595643,0
595644,1
595645,1
595646,1
595647,0
595648,0
595649,1
595650,1
595651,1
595652,0
595653,0
595654,0
595655,0
595656,0
595657,1
595658,1
595659,1
595660,1
595661,1
595662,1
595663,1
595664,1
595665,0
595666,1
595667,0
595668,1
595669,1
595670,1
595671,1
595672,1
595673,0
595674,0
595675,1
595676,0
595677,1
595678,0
595679,0
595680,1
595681,0
595682,1
595683,1
595684,0
595685,1
595686,1
595687,0
595688,1
595689,1
595690,1
595691,0
595692,0
595693,0
595694,1
595695,1
595696,1
595697,0
595698,1
595699,1
595700,1
595701,0
595702,1
595703,0
595704,0
595705,0
595706,1
595707,1
595708,1
595709,1
595710,0
595711,1
595712,0
595713,1
595714,0
595715,1
595716,1
595717,0
595718,1
595719,1
595720,1
595721,0
595722,1
595723,1
595724,1
595725,0
595726,1
595727,1
595728,1
595729,0
595730,1
595731,1
595732,0
595733,1
595734,0
595735,1
595736,1
595737,1
595738,0
595739,1
595740,0
595741,1
595742,1
595743,1
595744,1
595745,0
595746,1
595747,1
595748,0
595749,1
595750,1
595751,1
595752,0
595753,0
595754,1
595755,1
595756,0
595757,0
595758,0
595759,0
595760,1
595761,0
595762,0
595763,0
595764,1
595765,0
595766,1
595767,0
595768,1
595769,1
595770,0
595771,0
595772,1
595773,1
595774,0
595775,0
595776,0
595777,1
595778,1
595779,1
595780,1
595781,1
595782,0
595783,0
595784,1
595785,0
595786,1
595787,0
595788,1
595789,0
595790,1
595791,0
595792,0
595793,0
595794,1
595795,1
595796,1
595797,1
595798,0
595799,0
595800,1
595801,1
595802,1
595803,1
595804,1
595805,1
595806,1
595807,1
595808,1
595809,1
595810,0
595811,1
595812,1
595813,0
595814,0
595815,1
595816,1
595817,1
595818,0
595819,0
595820,1
595821,1
595822,1
595823,0
595824,0
595825,0
595826,1
595827,1
595828,0
595829,1
595830,0
595831,1
595832,1
595833,0
595834,1
595835,1
595836,1
595837,0
595838,0
595839,1
595840,1
595841,1
595842,1
595843,1
595844,1
595845,1
595846,1
595847,0
595848,0
595849,0
595850,1
595851,1
595852,1
595853,0
595854,1
595855,0
595856,1
595857,1
595858,0
595859,0
595860,1
595861,1
595862,1
595863,0
595864,1
595865,0
595866,0
595867,1
595868,1
595869,1
595870,1
595871,0
595872,0
595873,1
595874,1
595875,1
595876,1
595877,0
595878,0
595879,1
595880,0
595881,1
595882,1
595883,1
595884,1
595885,1
595886,0
595887,1
595888,1
595889,0
595890,0
595891,1
595892,1
595893,1
595894,0
595895,1
595896,0
595897,0
595898,1
595899,1
595900,0
595901,1
595902,1
595903,0
595904,1
595905,1
595906,0
595907,0
595908,0
595909,0
595910,0
595911,1
595912,1
595913,0
595914,1
595915,1
595916,0
595917,1
595918,1
595919,1
595920,1
595921,1
595922,1
595923,0
595924,1
595925,1
595926,1
595927,1
595928,1
595929,1
595930,1
595931,1
595932,1
595933,1
595934,1
595935,1
595936,0
595937,1
595938,1
595939,0
595940,1
595941,1
595942,0
595943,0
595944,1
595945,0
595946,0
595947,1
595948,1
595949,1
595950,1
595951,1
595952,1
595953,1
595954,0
595955,1
595956,1
595957,1
595958,1
595959,1
595960,1
595961,1
595962,1
595963,1
595964,0
595965,1
595966,0
595967,0
595968,1
595969,0
595970,1
595971,0
595972,0
595973,0
595974,1
595975,0
595976,1
595977,0
595978,0
595979,0
595980,0
595981,1
595982,1
595983,1
595984,1
595985,1
595986,0
595987,1
595988,0
595989,0
595990,1
595991,0
595992,1
595993,1
595994,1
595995,1
595996,1
595997,0
595998,0
595999,1
596000,0
596001,1
596002,1
596003,1
596004,1
596005,0
596006,1
596007,1
596008,0
596009,1
596010,1
596011,1
596012,0
596013,1
596014,1
596015,0
596016,1
596017,0
596018,1
596019,1
596020,1
596021,1
596022,1
596023,1
596024,1
596025,1
596026,1
596027,0
596028,0
596029,0
596030,1
596031,1
596032,1
596033,0
596034,1
596035,1
596036,1
596037,1
596038,0
596039,1
596040,1
596041,1
596042,1
596043,1
596044,0
596045,1
596046,1
596047,1
596048,0
596049,1
596050,1
596051,1
596052,1
596053,1
596054,1
596055,1
596056,0
596057,0
596058,1
596059,0
596060,0
596061,1
596062,0
596063,1
596064,1
596065,1
596066,1
596067,0
596068,0
596069,1
596070,1
596071,0
596072,1
596073,1
596074,1
596075,1
596076,1
596077,1
596078,1
596079,1
596080,1
596081,0
596082,0
596083,1
596084,0
596085,1
596086,1
596087,1
596088,1
596089,1
596090,0
596091,0
596092,1
596093,1
596094,1
596095,1
596096,1
596097,1
596098,1
596099,0
596100,1
596101,0
596102,1
596103,1
596104,0
596105,1
596106,0
596107,0
596108,1
596109,1
596110,1
596111,1
596112,1
596113,1
596114,1
596115,1
596116,1
596117,0
596118,0
596119,1
596120,1
596121,0
596122,1
596123,1
596124,0
596125,0
596126,0
596127,1
596128,0
596129,1
596130,1
596131,1
596132,1
596133,0
596134,0
596135,1
596136,1
596137,1
596138,1
596139,1
596140,1
596141,1
596142,0
596143,1
596144,1
596145,1
596146,1
596147,1
596148,1
596149,1
596150,1
596151,1
596152,1
596153,1
596154,0
596155,1
596156,1
596157,1
596158,1
596159,1
596160,1
596161,1
596162,1
596163,1
596164,1
596165,1
596166,0
596167,1
596168,1
596169,1
596170,1
596171,0
596172,1
596173,0
596174,1
596175,1
596176,1
596177,1
596178,1
596179,0
596180,1
596181,0
596182,1
596183,1
596184,1
596185,0
596186,1
596187,1
596188,0
596189,0
596190,1
596191,0
596192,1
596193,1
596194,1
596195,0
596196,1
596197,1
596198,1
596199,0
596200,1
596201,1
596202,0
596203,1
596204,0
596205,0
596206,1
596207,1
596208,1
596209,1
596210,0
596211,1
596212,0
596213,0
596214,1
596215,1
596216,0
596217,1
596218,1
596219,1
596220,1
596221,1
596222,0
596223,0
596224,1
596225,0
596226,1
596227,1
596228,0
596229,1
596230,0
596231,1
596232,0
596233,1
596234,0
596235,1
596236,1
596237,1
596238,1
596239,0
596240,1
596241,1
596242,0
596243,0
596244,0
596245,0
596246,0
596247,1
596248,1
596249,1
596250,1
596251,0
596252,0
596253,1
596254,1
596255,0
596256,0
596257,1
596258,1
596259,1
596260,1
596261,0
596262,0
596263,1
596264,0
596265,1
596266,1
596267,1
596268,1
596269,1
596270,1
596271,1
596272,1
596273,1
596274,0
596275,0
596276,0
596277,0
596278,1
596279,0
596280,0
596281,1
596282,1
596283,0
596284,1
596285,1
596286,1
596287,1
596288,1
596289,0
596290,0
596291,0
596292,1
596293,1
596294,1
596295,1
596296,1
596297,1
596298,1
596299,0
596300,1
596301,1
596302,1
596303,0
596304,0
596305,1
596306,1
596307,1
596308,1
596309,1
596310,1
596311,1
596312,0
596313,0
596314,1
596315,1
596316,0
596317,0
596318,0
596319,1
596320,0
596321,0
596322,1
596323,1
596324,1
596325,0
596326,0
596327,1
596328,1
596329,1
596330,1
596331,1
596332,1
596333,0
596334,1
596335,0
596336,0
596337,1
596338,1
596339,1
596340,1
596341,1
596342,0
596343,1
596344,1
596345,1
596346,1
596347,1
596348,1
596349,1
596350,1
596351,1
596352,1
596353,1
596354,1
596355,0
596356,0
596357,0
596358,0
596359,1
596360,1
596361,0
596362,1
596363,1
596364,0
596365,1
596366,0
596367,0
596368,1
596369,1
596370,1
596371,1
596372,1
596373,1
596374,1
596375,0
596376,1
596377,1
596378,1
596379,1
596380,1
596381,1
596382,0
596383,1
596384,1
596385,1
596386,0
596387,1
596388,0
596389,1
596390,1
596391,1
596392,0
596393,1
596394,1
596395,1
596396,0
596397,0
596398,0
596399,0
596400,1
596401,0
596402,1
596403,1
596404,1
596405,1
596406,0
596407,1
596408,1
596409,0
596410,0
596411,0
596412,0
596413,1
596414,1
596415,1
596416,0
596417,1
596418,0
596419,1
596420,1
596421,0
596422,1
596423,1
596424,1
596425,1
596426,0
596427,1
596428,0
596429,1
596430,1
596431,1
596432,1
596433,1
596434,1
596435,1
596436,0
596437,1
596438,1
596439,1
596440,1
596441,0
596442,0
596443,0
596444,0
596445,0
596446,1
596447,1
596448,1
596449,1
596450,0
596451,0
596452,1
596453,1
596454,0
596455,1
596456,1
596457,1
596458,0
596459,1
596460,0
596461,1
596462,1
596463,1
596464,1
596465,1
596466,1
596467,0
596468,1
596469,0
596470,1
596471,0
596472,1
596473,1
596474,1
596475,1
596476,0
596477,1
596478,0
596479,0
596480,1
596481,1
596482,0
596483,1
596484,1
596485,1
596486,1
596487,1
596488,1
596489,0
596490,1
596491,1
596492,0
596493,1
596494,1
596495,0
596496,1
596497,1
596498,1
596499,1
596500,1
596501,1
596502,0
596503,1
596504,1
596505,0
596506,1
596507,0
596508,0
596509,1
596510,1
596511,1
596512,1
596513,0
596514,1
596515,1
596516,1
596517,1
596518,1
596519,1
596520,0
596521,1
596522,0
596523,1
596524,1
596525,0
596526,1
596527,1
596528,1
596529,0
596530,0
596531,0
596532,0
596533,1
596534,0
596535,1
596536,0
596537,1
596538,1
596539,1
596540,1
596541,1
596542,1
596543,1
596544,0
596545,0
596546,1
596547,1
596548,0
596549,0
596550,0
596551,0
596552,1
596553,1
596554,1
596555,1
596556,1
596557,0
596558,0
596559,1
596560,1
596561,0
596562,1
596563,0
596564,0
596565,0
596566,1
596567,0
596568,1
596569,1
596570,0
596571,0
596572,1
596573,0
596574,1
596575,0
596576,0
596577,1
596578,0
596579,1
596580,1
596581,1
596582,1
596583,1
596584,1
596585,1
596586,1
596587,1
596588,1
596589,1
596590,1
596591,1
596592,1
596593,1
596594,1
596595,1
596596,1
596597,1
596598,0
596599,0
596600,0
596601,1
596602,0
596603,0
596604,1
596605,1
596606,1
596607,1
596608,0
596609,0
596610,1
596611,1
596612,0
596613,1
596614,1
596615,0
596616,0
596617,0
596618,1
596619,1
596620,0
596621,1
596622,0
596623,1
596624,1
596625,1
596626,0
596627,1
596628,0
596629,0
596630,1
596631,0
596632,0
596633,0
596634,0
596635,0
596636,0
596637,1
596638,1
596639,1
596640,1
596641,1
596642,0
596643,0
596644,0
596645,0
596646,1
596647,1
596648,0
596649,1
596650,1
596651,1
596652,0
596653,1
596654,1
596655,1
596656,1
596657,1
596658,0
596659,1
596660,0
596661,1
596662,1
596663,1
596664,1
596665,0
596666,1
596667,0
596668,1
596669,1
596670,1
596671,1
596672,1
596673,1
596674,1
596675,1
596676,0
596677,0
596678,0
596679,0
596680,0
596681,1
596682,0
596683,1
596684,0
596685,1
596686,1
596687,0
596688,1
596689,1
596690,1
596691,1
596692,1
596693,1
596694,1
596695,0
596696,1
596697,0
596698,0
596699,1
596700,0
596701,1
596702,1
596703,1
596704,1
596705,1
596706,1
596707,1
596708,1
596709,0
596710,1
596711,1
596712,1
596713,1
596714,1
596715,0
596716,1
596717,0
596718,0
596719,1
596720,1
596721,0
596722,1
596723,1
596724,1
596725,0
596726,0
596727,0
596728,1
596729,0
596730,1
596731,0
596732,1
596733,1
596734,1
596735,0
596736,1
596737,0
596738,1
596739,0
596740,1
596741,0
596742,1
596743,1
596744,1
596745,0
596746,0
596747,0
596748,0
596749,0
596750,0
596751,0
596752,1
596753,1
596754,1
596755,0
596756,0
596757,0
596758,0
596759,0
596760,1
596761,0
596762,0
596763,1
596764,0
596765,0
596766,1
596767,1
596768,0
596769,0
596770,0
596771,1
596772,0
596773,1
596774,1
596775,1
596776,0
596777,1
596778,1
596779,1
596780,0
596781,0
596782,1
596783,1
596784,1
596785,0
596786,1
596787,0
596788,1
596789,0
